Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities
735,20,RL,NA,8978,Pave,NA,IR1,Lvl,AllPub
736,75,RM,60,10800,Pave,NA,Reg,Lvl,AllPub
737,90,RL,60,8544,Pave,NA,Reg,Lvl,AllPub
738,60,RL,72,10463,Pave,NA,IR1,HLS,AllPub
739,90,RL,60,10800,Pave,NA,Reg,Lvl,AllPub
740,60,RL,65,9313,Pave,NA,IR1,Lvl,AllPub
741,70,RM,60,9600,Pave,Grvl,Reg,Lvl,AllPub
742,20,RL,65,6768,Pave,NA,IR1,Lvl,AllPub
743,20,RL,65,8450,Pave,NA,Reg,Lvl,AllPub
744,80,RL,70,12886,Pave,NA,IR1,Lvl,AllPub
745,120,RL,41,5395,Pave,NA,IR1,HLS,AllPub
746,60,RL,NA,8963,Pave,NA,IR1,Lvl,AllPub
747,60,RL,NA,8795,Pave,NA,IR1,Lvl,AllPub
748,70,RM,65,11700,Pave,Pave,IR1,Lvl,AllPub
749,20,RL,59,10593,Pave,NA,IR1,Lvl,AllPub
750,50,RL,50,8405,Pave,NA,Reg,Lvl,AllPub
751,50,RM,55,8800,Pave,Grvl,Reg,Lvl,AllPub
752,60,RL,NA,7750,Pave,NA,Reg,Lvl,AllPub
753,20,RL,79,9236,Pave,NA,IR1,Lvl,AllPub
754,60,RL,80,10240,Pave,NA,Reg,Lvl,AllPub
755,20,RL,61,7930,Pave,NA,Reg,Lvl,AllPub
756,160,FV,34,3230,Pave,Pave,Reg,Lvl,AllPub
757,60,RL,68,10769,Pave,NA,IR1,Lvl,AllPub
758,60,RL,NA,11616,Pave,NA,IR1,Lvl,AllPub
759,160,FV,24,2280,Pave,Pave,Reg,Lvl,AllPub
760,60,RL,65,12257,Pave,NA,IR1,Lvl,AllPub
761,20,RL,70,9100,Pave,NA,Reg,Lvl,AllPub
762,30,RM,60,6911,Pave,NA,Reg,Lvl,AllPub
763,60,FV,72,8640,Pave,NA,Reg,Lvl,AllPub
764,60,RL,82,9430,Pave,NA,Reg,Lvl,AllPub
765,120,RL,30,9549,Pave,NA,IR1,Lvl,AllPub
766,20,RL,75,14587,Pave,NA,IR1,Lvl,AllPub
767,60,RL,80,10421,Pave,NA,Reg,Lvl,AllPub
768,50,RL,75,12508,Pave,NA,IR1,Lvl,AllPub
769,20,RL,70,9100,Pave,NA,Reg,Lvl,AllPub
770,60,RL,47,53504,Pave,NA,IR2,HLS,AllPub
771,85,RL,NA,7252,Pave,NA,IR1,Lvl,AllPub
772,20,RL,67,8877,Pave,NA,Reg,Lvl,AllPub
773,80,RL,94,7819,Pave,NA,Reg,Lvl,AllPub
774,20,RL,70,10150,Pave,NA,Reg,Lvl,AllPub
775,20,RL,110,14226,Pave,NA,Reg,Lvl,AllPub
776,120,RM,32,4500,Pave,NA,Reg,Lvl,AllPub
777,20,RL,86,11210,Pave,NA,IR1,Lvl,AllPub
778,20,RL,100,13350,Pave,NA,IR1,Lvl,AllPub
779,90,RH,60,8400,Pave,NA,Reg,Lvl,AllPub
780,90,RL,78,10530,Pave,NA,Reg,Lvl,AllPub
781,20,RL,63,7875,Pave,NA,Reg,Lvl,AllPub
782,60,RL,65,7153,Pave,NA,Reg,Lvl,AllPub
783,20,RL,67,16285,Pave,NA,IR2,Lvl,AllPub
784,85,RL,NA,9101,Pave,NA,IR1,Lvl,AllPub
785,75,RM,35,6300,Pave,Grvl,Reg,Lvl,AllPub
786,20,RL,NA,9790,Pave,NA,Reg,Lvl,AllPub
787,50,RM,60,10800,Pave,NA,Reg,Lvl,AllPub
788,60,RL,76,10142,Pave,NA,IR1,Lvl,AllPub
789,20,RM,50,6000,Pave,NA,Reg,Lvl,AllPub
790,60,RL,NA,12205,Pave,NA,IR1,Low,AllPub
791,120,RL,43,3182,Pave,NA,Reg,Lvl,AllPub
792,80,RL,NA,11333,Pave,NA,IR1,Lvl,AllPub
793,60,RL,92,9920,Pave,NA,IR1,Lvl,AllPub
794,20,RL,76,9158,Pave,NA,Reg,Lvl,AllPub
795,60,RL,NA,10832,Pave,NA,IR1,Lvl,AllPub
796,60,RL,70,8400,Pave,NA,Reg,Lvl,AllPub
797,20,RL,71,8197,Pave,NA,Reg,Lvl,AllPub
798,20,RL,57,7677,Pave,NA,Reg,Lvl,AllPub
799,60,RL,104,13518,Pave,NA,Reg,Lvl,AllPub
800,50,RL,60,7200,Pave,NA,Reg,Lvl,AllPub
801,60,RL,79,12798,Pave,NA,IR1,HLS,AllPub
802,30,RM,40,4800,Pave,NA,Reg,Lvl,AllPub
803,60,RL,63,8199,Pave,NA,Reg,Lvl,AllPub
804,60,RL,107,13891,Pave,NA,Reg,Lvl,AllPub
805,20,RL,75,9000,Pave,NA,Reg,Lvl,AllPub
806,20,RL,91,12274,Pave,NA,IR1,Lvl,AllPub
807,80,RL,75,9750,Pave,NA,Reg,Lvl,AllPub
808,70,RL,144,21384,Pave,NA,Reg,Lvl,AllPub
809,80,RL,85,13400,Pave,NA,Reg,Lvl,AllPub
810,75,RM,90,8100,Pave,NA,Reg,Lvl,AllPub
811,20,RL,78,10140,Pave,NA,Reg,Lvl,AllPub
812,120,RM,NA,4438,Pave,NA,Reg,Lvl,AllPub
813,20,C (all),66,8712,Grvl,NA,Reg,Bnk,AllPub
814,20,RL,75,9750,Pave,NA,Reg,Lvl,AllPub
815,50,RL,45,8248,Pave,Grvl,Reg,Lvl,AllPub
816,20,RL,48,12137,Pave,NA,IR2,Lvl,AllPub
817,20,RL,NA,11425,Pave,NA,IR1,Lvl,AllPub
818,20,RL,NA,13265,Pave,NA,IR1,Lvl,AllPub
819,80,RL,80,8816,Pave,NA,Reg,Lvl,AllPub
820,120,RL,44,6371,Pave,NA,IR1,Lvl,AllPub
821,60,RL,72,7226,Pave,NA,IR1,Lvl,AllPub
822,20,RM,60,6000,Pave,Pave,Reg,Bnk,AllPub
823,60,RL,NA,12394,Pave,NA,IR1,Lvl,AllPub
824,50,RL,60,9900,Pave,NA,Reg,Lvl,AllPub
825,20,FV,81,11216,Pave,NA,Reg,Lvl,AllPub
826,20,RL,114,14803,Pave,NA,Reg,Lvl,AllPub
827,45,RM,50,6130,Pave,NA,Reg,Lvl,AllPub
828,20,RL,65,8529,Pave,NA,IR1,Lvl,AllPub
829,60,RL,NA,28698,Pave,NA,IR2,Low,AllPub
830,160,FV,24,2544,Pave,Pave,Reg,Lvl,AllPub
831,20,RL,80,11900,Pave,NA,IR1,Lvl,AllPub
832,160,FV,30,3180,Pave,Pave,Reg,Lvl,AllPub
833,60,RL,44,9548,Pave,NA,IR1,Lvl,AllPub
834,20,RL,100,10004,Pave,NA,Reg,Lvl,AllPub
835,20,RL,75,7875,Pave,NA,Reg,Lvl,AllPub
836,20,RL,60,9600,Pave,NA,Reg,Lvl,AllPub
837,30,RM,90,8100,Pave,Pave,Reg,Lvl,AllPub
838,160,RM,21,1680,Pave,NA,Reg,Lvl,AllPub
839,20,RL,75,9525,Pave,NA,Reg,Lvl,AllPub
840,50,RL,70,11767,Pave,NA,Reg,Lvl,AllPub
841,70,RH,NA,12155,Pave,NA,IR1,Lvl,AllPub
842,70,RM,60,10440,Pave,Grvl,Reg,Lvl,AllPub
843,80,RL,82,9020,Pave,NA,Reg,Lvl,AllPub
844,90,RL,80,8000,Pave,NA,Reg,Lvl,AllPub
845,50,RM,100,12665,Pave,Grvl,IR1,Lvl,AllPub
846,85,RL,NA,16647,Pave,NA,IR1,Lvl,AllPub
847,60,RL,75,9317,Pave,NA,Reg,Lvl,AllPub
848,20,RL,36,15523,Pave,NA,IR1,Lvl,AllPub
849,50,RL,75,45600,Pave,NA,IR2,Bnk,AllPub
850,80,RL,80,9600,Pave,NA,Reg,Lvl,AllPub
851,120,RM,36,4435,Pave,NA,Reg,Lvl,AllPub
852,120,RL,NA,3196,Pave,NA,Reg,Lvl,AllPub
853,75,RL,53,7128,Pave,NA,Reg,Lvl,AllPub
854,80,RL,NA,12095,Pave,NA,IR1,Lvl,AllPub
855,20,RL,102,17920,Pave,NA,Reg,Lvl,AllPub
856,20,RL,NA,6897,Pave,NA,IR1,Lvl,AllPub
857,80,RL,NA,10970,Pave,NA,IR1,Low,AllPub
858,60,RL,65,8125,Pave,NA,Reg,Lvl,AllPub
859,20,RL,80,10400,Pave,NA,Reg,Lvl,AllPub
860,60,RL,NA,11029,Pave,NA,IR1,Lvl,AllPub
861,50,RL,55,7642,Pave,NA,Reg,Lvl,AllPub
862,190,RL,75,11625,Pave,NA,Reg,Lvl,AllPub
863,20,RL,81,9672,Pave,NA,Reg,Lvl,AllPub
864,20,RL,70,7931,Pave,NA,Reg,Lvl,AllPub
865,20,FV,72,8640,Pave,NA,Reg,Lvl,AllPub
866,20,RL,NA,8750,Pave,NA,IR1,Lvl,AllPub
867,20,RL,67,10656,Pave,NA,IR1,HLS,AllPub
868,20,RL,85,6970,Pave,NA,Reg,Lvl,AllPub
869,60,RL,NA,14762,Pave,NA,IR2,Lvl,AllPub
870,60,RL,80,9938,Pave,NA,Reg,Lvl,AllPub
871,20,RL,60,6600,Pave,NA,Reg,Lvl,AllPub
872,60,RL,70,8750,Pave,NA,Reg,Lvl,AllPub
873,20,RL,74,8892,Pave,NA,Reg,Lvl,AllPub
874,40,RL,60,12144,Pave,NA,Reg,Lvl,AllPub
875,50,RM,52,5720,Pave,NA,Reg,Lvl,AllPub
876,60,FV,75,9000,Pave,NA,Reg,Lvl,AllPub
877,20,RL,94,25286,Pave,NA,Reg,HLS,AllPub
878,60,RL,74,8834,Pave,NA,Reg,Lvl,AllPub
879,85,RL,88,11782,Pave,NA,IR1,Lvl,AllPub
880,20,RL,NA,7000,Pave,NA,IR1,Lvl,AllPub
881,20,RL,60,7024,Pave,NA,Reg,Lvl,AllPub
882,50,RL,44,13758,Pave,NA,IR1,Lvl,AllPub
883,60,RL,NA,9636,Pave,NA,IR1,Lvl,AllPub
884,75,RL,60,6204,Pave,NA,Reg,Bnk,AllPub
885,20,RL,65,7150,Pave,NA,Reg,Lvl,AllPub
886,120,FV,50,5119,Pave,NA,IR1,Lvl,AllPub
887,90,RL,70,8393,Pave,NA,Reg,Lvl,AllPub
888,50,RL,59,16466,Pave,NA,IR1,Lvl,AllPub
889,20,RL,95,15865,Pave,NA,IR1,Lvl,AllPub
890,20,RL,128,12160,Pave,NA,Reg,Lvl,AllPub
891,50,RL,60,8064,Pave,NA,Reg,Lvl,AllPub
892,60,RL,70,11184,Pave,NA,Reg,Lvl,AllPub
893,20,RL,70,8414,Pave,NA,Reg,Lvl,AllPub
894,20,RL,NA,13284,Pave,NA,Reg,Lvl,AllPub
895,90,RL,64,7018,Pave,NA,Reg,Bnk,AllPub
896,60,RL,71,7056,Pave,NA,Reg,Lvl,AllPub
897,30,RM,50,8765,Pave,Grvl,Reg,Lvl,AllPub
898,90,RL,64,7018,Pave,NA,Reg,Lvl,AllPub
899,20,RL,100,12919,Pave,NA,IR1,Lvl,AllPub
900,20,RL,65,6993,Pave,NA,Reg,Lvl,AllPub
901,20,RL,NA,7340,Pave,NA,IR1,Lvl,AllPub
902,20,RL,64,8712,Pave,NA,IR1,Lvl,AllPub
903,60,RL,63,7875,Pave,NA,Reg,Lvl,AllPub
904,20,RL,50,14859,Pave,NA,IR1,HLS,AllPub
905,20,RL,NA,6173,Pave,NA,IR1,Lvl,AllPub
906,20,RL,80,9920,Pave,NA,Reg,Lvl,AllPub
907,20,RL,116,13501,Pave,NA,IR1,Lvl,AllPub
908,50,RL,86,11500,Pave,NA,IR1,Lvl,AllPub
909,20,RL,NA,8885,Pave,NA,IR1,Low,AllPub
910,60,RL,149,12589,Pave,NA,IR2,Lvl,AllPub
911,90,RL,80,11600,Pave,NA,Reg,Lvl,AllPub
912,20,RL,NA,9286,Pave,NA,IR1,Lvl,AllPub
913,30,RM,51,6120,Pave,NA,Reg,Lvl,AllPub
914,90,RH,82,6270,Pave,NA,Reg,HLS,AllPub
915,160,FV,30,3000,Pave,Pave,Reg,Lvl,AllPub
916,160,RM,21,2001,Pave,NA,Reg,Lvl,AllPub
917,20,C (all),50,9000,Pave,NA,Reg,Lvl,AllPub
918,20,RL,NA,17140,Pave,NA,Reg,Lvl,AllPub
919,60,RL,103,13125,Pave,NA,IR1,Lvl,AllPub
920,20,RL,87,11029,Pave,NA,IR1,Lvl,AllPub
921,60,RL,70,8462,Pave,NA,IR1,Lvl,AllPub
922,90,RL,67,8777,Pave,NA,Reg,Lvl,AllPub
923,20,RL,65,10237,Pave,NA,Reg,Lvl,AllPub
924,120,RL,50,8012,Pave,NA,Reg,Lvl,AllPub
925,20,RL,79,10240,Pave,NA,Reg,Lvl,AllPub
926,20,RL,NA,15611,Pave,NA,IR1,Lvl,AllPub
927,60,RL,93,11999,Pave,NA,Reg,Lvl,AllPub
928,60,RL,NA,9900,Pave,NA,Reg,Lvl,AllPub
929,20,RL,NA,11838,Pave,NA,Reg,Lvl,AllPub
930,60,RL,NA,13006,Pave,NA,IR1,Lvl,AllPub
931,20,RL,73,8925,Pave,NA,IR1,HLS,AllPub
932,20,RL,70,9100,Pave,NA,Reg,Lvl,AllPub
933,20,RL,84,11670,Pave,NA,IR1,Lvl,AllPub
934,20,RL,63,8487,Pave,NA,Reg,Lvl,AllPub
935,20,RL,313,27650,Pave,NA,IR2,HLS,AllPub
936,30,RL,52,5825,Pave,NA,IR1,Lvl,AllPub
937,20,RL,67,10083,Pave,NA,Reg,Lvl,AllPub
938,60,RL,75,9675,Pave,NA,Reg,Lvl,AllPub
939,60,RL,73,8760,Pave,NA,Reg,Lvl,AllPub
940,70,RL,NA,24090,Pave,NA,Reg,Lvl,AllPub
941,90,RL,55,12640,Pave,NA,IR1,Lvl,AllPub
942,60,RL,NA,8755,Pave,NA,IR1,Lvl,AllPub
943,90,RL,42,7711,Pave,NA,IR1,Lvl,AllPub
944,90,RL,100,25000,Pave,NA,Reg,Low,AllPub
945,20,RL,NA,14375,Pave,NA,IR1,Lvl,NoSeWa
946,50,RM,98,8820,Pave,NA,Reg,Lvl,AllPub
947,80,RL,70,8163,Pave,NA,Reg,Lvl,AllPub
948,20,RL,85,14536,Pave,NA,Reg,Lvl,AllPub
949,60,RL,65,14006,Pave,NA,IR1,Lvl,AllPub
950,20,RL,78,9360,Pave,NA,Reg,Lvl,AllPub
951,20,RL,60,7200,Pave,NA,Reg,Lvl,AllPub
952,20,RH,60,7800,Pave,NA,Reg,Lvl,AllPub
953,85,RL,60,7200,Pave,NA,Reg,Lvl,AllPub
954,60,RL,NA,11075,Pave,NA,IR1,Lvl,AllPub
955,90,RL,35,9400,Pave,NA,IR1,Lvl,AllPub
956,90,RH,82,7136,Pave,NA,IR1,HLS,AllPub
957,160,RM,24,1300,Pave,NA,Reg,Lvl,AllPub
958,20,RL,70,7420,Pave,NA,Reg,Lvl,AllPub
959,20,RL,65,8450,Pave,NA,Reg,Lvl,AllPub
960,160,FV,24,2572,Pave,NA,Reg,Lvl,AllPub
961,20,RL,50,7207,Pave,NA,IR1,Lvl,AllPub
962,60,RL,NA,12227,Pave,NA,IR1,Lvl,AllPub
963,160,RL,24,2308,Pave,NA,Reg,Lvl,AllPub
964,20,RL,122,11923,Pave,NA,IR1,Lvl,AllPub
965,60,RL,80,11316,Pave,NA,Reg,Lvl,AllPub
966,60,RL,65,10237,Pave,NA,Reg,Lvl,AllPub
967,50,RL,130,9600,Pave,NA,IR1,HLS,AllPub
968,20,RL,NA,7390,Pave,NA,IR1,Lvl,AllPub
969,50,RM,50,5925,Pave,NA,Reg,Lvl,AllPub
970,190,RL,75,10382,Pave,NA,Reg,Lvl,AllPub
971,50,RL,60,10800,Pave,NA,Reg,Lvl,AllPub
972,160,RL,36,2268,Pave,NA,Reg,Lvl,AllPub
973,120,RL,55,7892,Pave,NA,Reg,Lvl,AllPub
974,20,FV,95,11639,Pave,NA,Reg,Lvl,AllPub
975,70,RL,60,11414,Pave,NA,IR1,Lvl,AllPub
976,160,FV,NA,2651,Pave,NA,Reg,Lvl,AllPub
977,30,RL,51,5900,Pave,NA,IR1,Bnk,AllPub
978,120,FV,35,4274,Pave,Pave,IR1,Lvl,AllPub
979,20,RL,68,9450,Pave,NA,Reg,Bnk,AllPub
980,20,RL,80,8816,Pave,NA,Reg,Lvl,AllPub
981,85,RL,NA,12122,Pave,NA,IR1,Lvl,AllPub
982,60,RL,98,12203,Pave,NA,IR1,Lvl,AllPub
983,20,RL,43,3182,Pave,NA,Reg,Lvl,AllPub
984,60,RL,NA,11250,Pave,NA,Reg,Lvl,AllPub
985,90,RL,75,10125,Pave,NA,Reg,Lvl,AllPub
986,190,RL,68,10880,Pave,NA,Reg,Lvl,AllPub
987,50,RM,59,5310,Pave,NA,Reg,Lvl,AllPub
988,20,RL,83,10159,Pave,NA,IR1,Lvl,AllPub
989,60,RL,NA,12046,Pave,NA,IR1,Lvl,AllPub
990,60,FV,65,8125,Pave,NA,Reg,Lvl,AllPub
991,60,RL,82,9452,Pave,NA,Reg,Lvl,AllPub
992,70,RM,121,17671,Pave,Grvl,Reg,Lvl,AllPub
993,60,RL,80,9760,Pave,NA,Reg,Lvl,AllPub
994,60,RL,68,8846,Pave,NA,Reg,Lvl,AllPub
995,20,RL,96,12456,Pave,NA,Reg,Lvl,AllPub
996,50,RL,51,4712,Pave,NA,IR1,Lvl,AllPub
997,20,RL,NA,10659,Pave,NA,IR1,Lvl,AllPub
998,20,RL,NA,11717,Pave,NA,IR1,Lvl,AllPub
999,30,RM,60,9786,Pave,NA,Reg,Lvl,AllPub
1000,20,RL,64,6762,Pave,NA,Reg,Lvl,AllPub
1001,20,RL,74,10206,Pave,NA,Reg,Lvl,AllPub
1002,30,RL,60,5400,Pave,NA,Reg,Lvl,AllPub
1003,20,RL,75,11957,Pave,NA,IR1,Lvl,AllPub
1004,90,RL,NA,11500,Pave,NA,IR1,Lvl,AllPub
1005,120,RL,43,3182,Pave,NA,Reg,Lvl,AllPub
1006,80,RL,65,8385,Pave,NA,Reg,Lvl,AllPub
1007,20,RL,NA,12155,Pave,NA,IR3,Lvl,AllPub
1008,160,RM,21,2217,Pave,NA,Reg,Lvl,AllPub
1009,20,RL,43,12118,Pave,NA,IR1,Lvl,AllPub
1010,50,RL,60,6000,Pave,NA,Reg,Lvl,AllPub
1011,50,RL,115,21286,Pave,NA,Reg,Lvl,AllPub
1012,90,RL,75,9825,Pave,NA,Reg,Lvl,AllPub
1013,70,RL,55,10592,Pave,NA,Reg,Lvl,AllPub
1014,30,RM,60,7200,Pave,NA,Reg,Lvl,AllPub
1015,20,RL,60,11664,Pave,NA,Reg,Lvl,AllPub
1016,60,RL,70,8400,Pave,NA,Reg,Lvl,AllPub
1017,20,RL,73,11883,Pave,NA,Reg,Lvl,AllPub
1018,120,RL,NA,5814,Pave,NA,IR1,Lvl,AllPub
1019,80,RL,NA,10784,Pave,NA,IR1,Lvl,AllPub
1020,120,RL,43,3013,Pave,NA,Reg,Lvl,AllPub
1021,20,RL,60,7024,Pave,NA,Reg,Lvl,AllPub
1022,20,RL,64,7406,Pave,NA,Reg,Lvl,AllPub
1023,50,RM,52,9439,Pave,NA,Reg,Lvl,AllPub
1024,120,RL,43,3182,Pave,NA,Reg,Lvl,AllPub
1025,20,RL,NA,15498,Pave,NA,IR1,Lvl,AllPub
1026,20,RL,70,7700,Pave,NA,Reg,Lvl,AllPub
1027,20,RL,73,9300,Pave,NA,Reg,Lvl,AllPub
1028,20,RL,71,9520,Pave,NA,IR1,HLS,AllPub
1029,50,RL,79,9492,Pave,NA,Reg,Lvl,AllPub
1030,160,RM,21,1680,Pave,NA,Reg,Lvl,AllPub
1031,190,RH,NA,7082,Pave,NA,Reg,Lvl,AllPub
1032,75,RL,102,15863,Pave,NA,Reg,Lvl,AllPub
1033,60,RL,NA,14541,Pave,NA,IR1,Lvl,AllPub
1034,20,RL,NA,8125,Pave,NA,Reg,Lvl,AllPub
1035,30,RL,50,6305,Pave,NA,Reg,Bnk,AllPub
1036,20,RL,NA,11500,Pave,NA,IR1,Lvl,AllPub
1037,20,RL,89,12898,Pave,NA,IR1,HLS,AllPub
1038,60,RL,NA,9240,Pave,NA,Reg,Lvl,AllPub
1039,160,RM,21,1533,Pave,NA,Reg,Lvl,AllPub
1040,180,RM,21,1477,Pave,NA,Reg,Lvl,AllPub
1041,20,RL,88,13125,Pave,NA,Reg,Lvl,AllPub
1042,60,RL,NA,9130,Pave,NA,Reg,Lvl,AllPub
1043,120,RL,34,5381,Pave,NA,IR1,Lvl,AllPub
1044,60,RL,86,11839,Pave,NA,Reg,Lvl,AllPub
1045,20,RL,80,9600,Pave,NA,Reg,Lvl,AllPub
1046,20,RL,NA,13680,Pave,NA,IR1,Lvl,AllPub
1047,60,RL,85,16056,Pave,NA,IR1,Lvl,AllPub
1048,20,RL,57,9245,Pave,NA,IR2,Lvl,AllPub
1049,20,RL,100,21750,Pave,NA,Reg,Lvl,AllPub
1050,20,RL,60,11100,Pave,NA,Reg,Low,AllPub
1051,20,RL,73,8993,Pave,NA,IR1,Lvl,AllPub
1052,20,RL,103,11175,Pave,NA,IR1,Lvl,AllPub
1053,60,RL,100,9500,Pave,NA,Reg,Lvl,AllPub
1054,20,RL,68,8562,Pave,NA,Reg,Lvl,AllPub
1055,60,RL,90,11367,Pave,NA,Reg,Lvl,AllPub
1056,20,RL,104,11361,Pave,NA,Reg,Lvl,AllPub
1057,120,RL,43,7052,Pave,NA,IR1,Lvl,AllPub
1058,60,RL,NA,29959,Pave,NA,IR2,Lvl,AllPub
1059,60,RL,96,11308,Pave,NA,IR1,Lvl,AllPub
1060,50,RL,NA,11275,Pave,NA,IR1,HLS,AllPub
1061,120,RL,41,4920,Pave,NA,Reg,Lvl,AllPub
1062,30,C (all),120,18000,Grvl,NA,Reg,Low,AllPub
1063,190,RM,85,13600,Pave,Grvl,Reg,Lvl,AllPub
1064,30,RM,50,6000,Pave,NA,Reg,Lvl,AllPub
1065,20,RL,NA,11000,Pave,NA,IR1,Lvl,AllPub
1066,60,RL,80,14000,Pave,NA,Reg,Lvl,AllPub
1067,60,RL,59,7837,Pave,NA,IR1,Lvl,AllPub
1068,60,RL,80,9760,Pave,NA,Reg,Lvl,AllPub
1069,160,RM,42,3964,Pave,NA,Reg,Lvl,AllPub
1070,45,RL,60,9600,Pave,NA,Reg,Lvl,AllPub
1071,20,RL,72,10152,Pave,NA,Reg,Lvl,AllPub
1072,60,RL,78,11700,Pave,NA,Reg,Lvl,AllPub
1073,50,RL,50,7585,Pave,NA,Reg,Lvl,AllPub
1074,60,RL,75,7950,Pave,NA,IR1,Bnk,AllPub
1075,20,RL,74,8556,Pave,NA,Reg,Lvl,AllPub
1076,70,RL,75,13125,Pave,NA,Reg,Lvl,AllPub
1077,50,RL,60,10800,Pave,Grvl,Reg,Lvl,AllPub
1078,20,RL,NA,15870,Pave,NA,IR1,Lvl,AllPub
1079,120,RM,37,4435,Pave,NA,Reg,Lvl,AllPub
1080,20,RL,65,8775,Pave,NA,Reg,Lvl,AllPub
1081,20,RL,80,11040,Pave,NA,Reg,Lvl,AllPub
1082,20,RL,75,7500,Pave,NA,Reg,Lvl,AllPub
1083,20,RL,70,8749,Pave,NA,Reg,Lvl,AllPub
1084,20,RL,80,8800,Pave,NA,Reg,Lvl,AllPub
1085,60,RL,NA,13031,Pave,NA,IR2,Lvl,AllPub
1086,85,RL,73,9069,Pave,NA,Reg,Lvl,AllPub
1087,160,RM,NA,1974,Pave,NA,Reg,Lvl,AllPub
1088,60,FV,85,10574,Pave,NA,Reg,Lvl,AllPub
1089,160,RM,24,2522,Pave,NA,Reg,Lvl,AllPub
1090,120,FV,37,3316,Pave,Pave,IR1,Lvl,AllPub
1091,90,RL,60,8544,Pave,NA,Reg,Lvl,AllPub
1092,160,FV,24,2160,Pave,Pave,Reg,Lvl,AllPub
1093,50,RL,60,8400,Pave,NA,Reg,Bnk,AllPub
1094,20,RL,71,9230,Pave,NA,Reg,Lvl,AllPub
1095,20,RL,74,5868,Pave,NA,Reg,Lvl,AllPub
1096,20,RL,78,9317,Pave,NA,IR1,Lvl,AllPub
1097,70,RM,60,6882,Pave,NA,Reg,Lvl,AllPub
1098,120,RL,NA,3696,Pave,NA,Reg,Lvl,AllPub
1099,50,RM,50,6000,Pave,NA,Reg,Lvl,AllPub
1100,20,RL,82,11880,Pave,NA,IR1,Lvl,AllPub
